Sub FY19BillingReport()
'
' FY19BillingReport Macro
'

'
    Rows("9:11").Select
    Selection.Delete Shift:=xlUp
    Range("C10:AZ1750").Select
    Range("C10:AZ1750").Cut Destination:=Range("C9:AZ1749")
    Range("C9:AZ1749").Select
    ActiveWindow.ScrollRow = 1742
    ActiveWindow.ScrollRow = 1738
    ActiveWindow.ScrollRow = 1705
    ActiveWindow.ScrollRow = 1661
    ActiveWindow.ScrollRow = 1612
    ActiveWindow.ScrollRow = 1564
    ActiveWindow.ScrollRow = 1499
    ActiveWindow.ScrollRow = 1418
    ActiveWindow.ScrollRow = 1353
    ActiveWindow.ScrollRow = 1260
    ActiveWindow.ScrollRow = 1204
    ActiveWindow.ScrollRow = 1140
    ActiveWindow.ScrollRow = 1081
    ActiveWindow.ScrollRow = 931
    ActiveWindow.ScrollRow = 869
    ActiveWindow.ScrollRow = 703
    ActiveWindow.ScrollRow = 587
    ActiveWindow.ScrollRow = 536
    ActiveWindow.ScrollRow = 500
    ActiveWindow.ScrollRow = 470
    ActiveWindow.ScrollRow = 445
    ActiveWindow.ScrollRow = 423
    ActiveWindow.ScrollRow = 369
    ActiveWindow.ScrollRow = 350
    ActiveWindow.ScrollRow = 332
    ActiveWindow.ScrollRow = 309
    ActiveWindow.ScrollRow = 288
    ActiveWindow.ScrollRow = 270
    ActiveWindow.ScrollRow = 236
    ActiveWindow.ScrollRow = 209
    ActiveWindow.ScrollRow = 184
    ActiveWindow.ScrollRow = 163
    ActiveWindow.ScrollRow = 121
    ActiveWindow.ScrollRow = 102
    ActiveWindow.ScrollRow = 74
    ActiveWindow.ScrollRow = 47
    ActiveWindow.ScrollRow = 27
    ActiveWindow.ScrollRow = 1
    Columns("B:B").Select
    Selection.Delete Shift:=xlToLeft
    Range("A8:AY1750").Select
    ActiveSheet.Range("$A$8:$AY$1750").RemoveDuplicates Columns:=1, Header:= _
        xlYes
    Rows("10:10").Select
    Selection.Delete Shift:=xlUp
    ActiveWindow.ScrollRow = 3
    ActiveWindow.ScrollRow = 6
    ActiveWindow.ScrollRow = 9
    ActiveWindow.ScrollRow = 11
    ActiveWindow.ScrollRow = 14
    ActiveWindow.ScrollRow = 15
    ActiveWindow.ScrollRow = 17
    ActiveWindow.ScrollRow = 19
    ActiveWindow.ScrollRow = 22
    ActiveWindow.ScrollRow = 24
    ActiveWindow.ScrollRow = 26
    ActiveWindow.ScrollRow = 29
    ActiveWindow.ScrollRow = 30
    ActiveWindow.ScrollRow = 32
    ActiveWindow.ScrollRow = 34
    ActiveWindow.ScrollRow = 36
    ActiveWindow.ScrollRow = 38
    ActiveWindow.ScrollRow = 41
    ActiveWindow.ScrollRow = 44
    ActiveWindow.ScrollRow = 48
    ActiveWindow.ScrollRow = 52
    ActiveWindow.ScrollRow = 56
    ActiveWindow.ScrollRow = 59
    ActiveWindow.ScrollRow = 62
    ActiveWindow.ScrollRow = 63
    ActiveWindow.ScrollRow = 67
    ActiveWindow.ScrollRow = 68
    ActiveWindow.ScrollRow = 72
    ActiveWindow.ScrollRow = 74
    ActiveWindow.ScrollRow = 76
    ActiveWindow.ScrollRow = 77
    ActiveWindow.ScrollRow = 80
